ID;Quantidade;Unidade;Gênero Alimentício;Custo Unitário;Custo Total
1;15.482;kg;ABACATE;R$4,99;R$27.355,18
2;17.251;kg;ABÓBORA JAPONESA;R$2,61;R$45.025,11
3;821;kg;ABOBRINHA ITALIANA;R$3,40;R$2.791,40
4;1.831;kg;ACELGA;R$5,01;R$9.173,31
5;944;kg;ALFACE AMERICANA;R$6,33;R$5.975,52
6;3.201;kg;ALHO;R$15,52;R$49.679,52
7;18.900;kg;BATATA DOCE;R$2,59;R$48.951,00
8;13.005;kg;BETERRABA;R$3,07;R$39.925,35
9;853;kg;BRÓCOLIS CABEÇA ÚNICA (JAPONÊS);R$6,30;R$5.373,90
10;16.001;kg;CEBOLA;R$2,85;R$45.602,85
11;3.181;kg;CEBOLINHA COMUM;R$11,71;R$37.249,51
12;13.126;kg;CENOURA;R$2,51;R$32.946,26
13;3.046;kg;CHUCHU;R$3,07;R$9.351,22
14;1.455;kg;COENTRO;R$9,33;R$13.575,15
15;980;kg;COUVE-FLOR;R$6,53;R$6.399,40
16;6.246;kg;COUVE MANTEIGA;R$5,88;R$36.726,48
17;905;kg;ESPINAFRE;R$6,00;R$5.430,00
18;15.977;kg;GOIABA;R$3,15;R$50.327,55
19;435;kg;HORTELÃ;R$10,20;R$4.437,00
20;2.845;kg;INHAME;R$4,54;R$12.916,30
21;3.622;kg;LIMÃO TAHITI;R$3,49;R$12.640,78
22;727;kg;MANJERICÃO;R$16,00;R$11.632,00
23;5.605;kg;MARACUJÁ;R$6,00;R$33.630,00
24;5.802;kg;MILHO VERDE;R$4,50;R$26.109,00
25;12.039;kg;MORANGO;R$12,50;R$150.487,50
26;4.563;kg;PEPINO COMUM;R$3,05;R$13.917,15
27;2.064;kg;PIMENTÃO VERDE;R$4,34;R$8.957,76
28;4.267;kg;REPOLHO VERDE;R$2,75;R$11.734,25
29;4.267;kg;REPOLHO ROXO;R$3,21;R$13.697,07
30;1.017;kg;SALSA;R$12,53;R$12.743,01
31;22.453;kg;TANGERINA PONKAN;R$3,55;R$79.708,15
32;3.671;kg;TOMATE;R$3,61;R$13.252,31
33;735;kg;VAGEM;R$7,20;R$5.292,00
34;68.409;kg;BANANA PRATA;R$2,84;R$194.281,56
35;6.538;kg;ABACATE;R$4,99;R$32.624,62
36;54.196;kg;ABÓBORA JAPONESA;R$2,61;R$141.451,56
37;703;kg;ABOBRINHA ITALIANA;R$3,40;R$2.390,20
38;6.396;kg;ACELGA;R$5,01;R$32.043,96
39;731;kg;ALFACE AMERICANA;R$6,33;R$4.627,23
40;10.873;kg;ALHO;R$15,52;R$168.748,96
41;62.311;kg;BATATA DOCE;R$2,59;R$161.385,49
42;41.502;kg;BETERRABA;R$3,07;R$127.411,14
43;713;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$4.491,90
44;54.368;kg;CEBOLA;R$2,85;R$154.948,80
45;10.873;kg;CEBOLINHA COMUM;R$11,71;R$127.322,83
46;43.329;kg;CENOURA;R$2,51;R$108.755,79
47;2.447;kg;CHUCHU;R$3,07;R$7.512,29
48;5.315;kg;COENTRO;R$9,33;R$49.588,95
49;846;kg;COUVE-FLOR;R$6,53;R$5.524,38
50;20.929;kg;COUVE MANTEIGA;R$5,88;R$123.062,52
51;772;kg;ESPINAFRE;R$6,00;R$4.632,00
52;35.188;kg;GOIABA;R$3,15;R$110.842,20
53;1.048;kg;HORTELÃ;R$10,20;R$10.689,60
54;2.337;kg;INHAME;R$4,54;R$10.609,98
55;13.283;kg;LIMÃO TAHITI;R$3,49;R$46.357,67
56;2.658;kg;MANJERICÃO;R$16,00;R$42.528,00
57;6.612;kg;MARACUJÁ;R$6,00;R$39.672,00
58;4.108;kg;MILHO VERDE;R$4,50;R$18.486,00
59;29.934;kg;MORANGO;R$12,50;R$374.175,00
60;14.767;kg;PEPINO COMUM;R$3,05;R$45.039,35
61;7.570;kg;PIMENTÃO VERDE;R$4,34;R$32.853,80
62;14.262;kg;REPOLHO VERDE;R$2,75;R$39.220,50
63;14.262;kg;REPOLHO ROXO;R$3,21;R$45.781,02
64;2.901;kg;SALSA;R$12,53;R$36.349,53
65;67.176;kg;TANGERINA PONKAN;R$3,55;R$238.474,80
66;11.905;kg;TOMATE;R$3,61;R$42.977,05
67;634;kg;VAGEM;R$7,20;R$4.564,80
68;214.597;kg;BANANA PRATA;R$2,84;R$609.455,48
69;2.986;kg;ABACATE;R$4,99;R$14.900,14
70;32.040;kg;ABÓBORA JAPONESA;R$2,61;R$83.624,40
71;519;kg;ABOBRINHA ITALIANA;R$3,40;R$1.764,60
72;3.670;kg;ACELGA;R$5,01;R$18.386,70
73;530;kg;ALFACE AMERICANA;R$6,33;R$3.354,90
74;6.312;kg;ALHO;R$15,52;R$97.962,24
75;36.742;kg;BATATA DOCE;R$2,59;R$95.161,78
76;24.437;kg;BETERRABA;R$3,07;R$75.021,59
77;626;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$3.943,80
78;31.555;kg;CEBOLA;R$2,85;R$89.931,75
79;6.312;kg;CEBOLINHA COMUM;R$11,71;R$73.913,52
80;25.359;kg;CENOURA;R$2,51;R$63.651,09
81;1.813;kg;CHUCHU;R$3,07;R$5.565,91
82;3.053;kg;COENTRO;R$9,33;R$28.484,49
83;626;kg;COUVE-FLOR;R$6,53;R$4.087,78
84;12.233;kg;COUVE MANTEIGA;R$5,88;R$71.930,04
85;569;kg;ESPINAFRE;R$6,00;R$3.414,00
86;21.532;kg;GOIABA;R$3,15;R$67.825,80
87;646;kg;HORTELÃ;R$10,20;R$6.589,20
88;1.774;kg;INHAME;R$4,54;R$8.053,96
89;7.639;kg;LIMÃO TAHITI;R$3,49;R$26.660,11
90;1.528;kg;MANJERICÃO;R$16,00;R$24.448,00
91;3.097;kg;MARACUJÁ;R$6,00;R$18.582,00
92;2.969;kg;MILHO VERDE;R$4,50;R$13.360,50
93;16.443;kg;MORANGO;R$12,50;R$205.537,50
94;8.543;kg;PEPINO COMUM;R$3,05;R$26.056,15
95;4.332;kg;PIMENTÃO VERDE;R$4,34;R$18.800,88
96;8.226;kg;REPOLHO VERDE;R$2,75;R$22.621,50
97;8.226;kg;REPOLHO ROXO;R$3,21;R$26.405,46
98;1.732;kg;SALSA;R$12,53;R$21.701,96
99;37.091;kg;TANGERINA PONKAN;R$3,55;R$131.673,05
100;6.987;kg;TOMATE;R$3,61;R$25.223,07
101;469;kg;VAGEM;R$7,20;R$3.376,80
102;124.290;kg;BANANA PRATA;R$2,84;R$352.983,60
103;4.576;kg;ABACATE;R$4,99;R$22.834,24
104;21.076;kg;ABÓBORA JAPONESA;R$2,61;R$55.008,36
105;414;kg;ABOBRINHA ITALIANA;R$3,40;R$1.407,60
106;2.395;kg;ACELGA;R$5,01;R$11.998,95
107;429;kg;ALFACE AMERICANA;R$6,33;R$2.715,57
108;4.128;kg;ALHO;R$15,52;R$64.066,56
109;24.067;kg;BATATA DOCE;R$2,59;R$62.333,53
110;16.051;kg;BETERRABA;R$3,07;R$49.276,57
111;460;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$2.898,00
112;20.631;kg;CEBOLA;R$2,85;R$58.798,35
113;4.128;kg;CEBOLINHA COMUM;R$11,71;R$48.338,88
114;16.612;kg;CENOURA;R$2,51;R$41.696,12
115;1.446;kg;CHUCHU;R$3,07;R$4.439,22
116;1.984;kg;COENTRO;R$9,33;R$18.510,72
117;500;kg;COUVE-FLOR;R$6,53;R$3.265,00
118;8.007;kg;COUVE MANTEIGA;R$5,88;R$47.081,16
119;454;kg;ESPINAFRE;R$6,00;R$2.724,00
120;14.713;kg;GOIABA;R$3,15;R$46.345,95
121;437;kg;HORTELÃ;R$10,20;R$4.457,40
122;1.402;kg;INHAME;R$4,54;R$6.365,08
123;4.964;kg;LIMÃO TAHITI;R$3,49;R$17.324,36
124;994;kg;MANJERICÃO;R$16,00;R$15.904,00
125;4.665;kg;MARACUJÁ;R$6,00;R$27.990,00
126;2.384;kg;MILHO VERDE;R$4,50;R$10.728,00
127;13.828;kg;MORANGO;R$12,50;R$172.850,00
128;5.614;kg;PEPINO COMUM;R$3,05;R$17.122,70
129;2.815;kg;PIMENTÃO VERDE;R$4,34;R$12.217,10
130;5.386;kg;REPOLHO VERDE;R$2,75;R$14.811,50
131;5.386;kg;REPOLHO ROXO;R$3,21;R$17.289,06
132;1.149;kg;SALSA;R$12,53;R$14.396,97
133;29.041;kg;TANGERINA PONKAN;R$3,55;R$103.095,55
134;4.587;kg;TOMATE;R$3,61;R$16.559,07
135;375;kg;VAGEM;R$7,20;R$2.700,00
136;87.904;kg;BANANA PRATA;R$2,84;R$249.647,36
137;6.911;kg;ABACATE;R$4,99;R$34.485,89
138;24.659;kg;ABÓBORA JAPONESA;R$2,61;R$64.359,99
139;1.080;kg;ABOBRINHA ITALIANA;R$3,40;R$3.672,00
140;2.738;kg;ACELGA;R$5,01;R$13.717,38
141;1.369;kg;ALFACE AMERICANA;R$6,33;R$8.665,77
142;4.724;kg;ALHO;R$15,52;R$73.316,48
143;27.040;kg;BATATA DOCE;R$2,59;R$70.033,60
144;18.753;kg;BETERRABA;R$3,07;R$57.571,71
145;1.085;kg;BRÓCOLIS CABEÇA ÚNICA (JAPONÊS);R$6,30;R$6.835,50
146;23.619;kg;CEBOLA;R$2,85;R$67.314,15
147;4.659;kg;CEBOLINHA COMUM;R$11,71;R$54.556,89
148;18.994;kg;CENOURA;R$2,51;R$47.674,94
149;4.117;kg;CHUCHU;R$3,07;R$12.639,19
150;2.178;kg;COENTRO;R$9,33;R$20.320,74
151;1.296;kg;COUVE-FLOR;R$6,53;R$8.462,88
152;9.016;kg;COUVE MANTEIGA;R$5,88;R$53.014,08
153;1.187;kg;ESPINAFRE;R$6,00;R$7.122,00
154;22.087;kg;GOIABA;R$3,15;R$69.574,05
155;608;kg;HORTELÃ;R$10,20;R$6.201,60
156;3.768;kg;INHAME;R$4,54;R$17.106,72
157;5.408;kg;LIMÃO TAHITI;R$3,49;R$18.873,92
158;1.088;kg;MANJERICÃO;R$16,00;R$17.408,00
159;6.911;kg;MARACUJÁ;R$6,00;R$41.466,00
160;6.479;kg;MILHO VERDE;R$4,50;R$29.155,50
161;16.689;kg;MORANGO;R$12,50;R$208.612,50
162;6.697;kg;PEPINO COMUM;R$3,05;R$20.425,85
163;3.111;kg;PIMENTÃO VERDE;R$4,34;R$13.501,74
164;6.342;kg;REPOLHO VERDE;R$2,75;R$17.440,50
165;6.342;kg;REPOLHO ROXO;R$3,21;R$20.357,82
166;1.458;kg;SALSA;R$12,53;R$18.268,74
167;30.420;kg;TANGERINA PONKAN;R$3,55;R$107.991,00
168;5.274;kg;TOMATE;R$3,61;R$19.039,14
169;972;kg;VAGEM;R$7,20;R$6.998,40
170;81.673;kg;BANANA PRATA;R$2,84;R$231.951,32
171;1.989;kg;ABACATE;R$4,99;R$9.925,11
172;28.390;kg;ABÓBORA JAPONESA;R$2,61;R$74.097,90
173;311;kg;ABOBRINHA ITALIANA;R$3,40;R$1.057,40
174;3.396;kg;ACELGA;R$5,01;R$17.013,96
175;489;kg;ALFACE AMERICANA;R$6,33;R$3.095,37
176;5.766;kg;ALHO;R$15,52;R$89.488,32
177;32.528;kg;BATATA DOCE;R$2,59;R$84.247,52
178;21.855;kg;BETERRABA;R$3,07;R$67.094,85
179;416;kg;BRÓCOLIS CABEÇA ÚNICA (JAPONÊS);R$6,30;R$2.620,80
180;28.835;kg;CEBOLA;R$2,85;R$82.179,75
181;5.719;kg;CEBOLINHA COMUM;R$11,71;R$66.969,49
182;22.733;kg;CENOURA;R$2,51;R$57.059,83
183;1.347;kg;CHUCHU;R$3,07;R$4.135,29
184;2.817;kg;COENTRO;R$9,33;R$26.282,61
185;373;kg;COUVE-FLOR;R$6,53;R$2.435,69
186;10.933;kg;COUVE MANTEIGA;R$5,88;R$64.286,04
187;342;kg;ESPINAFRE;R$6,00;R$2.052,00
188;18.391;kg;GOIABA;R$3,15;R$57.931,65
189;558;kg;HORTELÃ;R$10,20;R$5.691,60
190;1.219;kg;INHAME;R$4,54;R$5.534,26
191;7.032;kg;LIMÃO TAHITI;R$3,49;R$24.541,68
192;1.408;kg;MANJERICÃO;R$16,00;R$22.528,00
193;1.989;kg;MARACUJÁ;R$6,00;R$11.934,00
194;1.865;kg;MILHO VERDE;R$4,50;R$8.392,50
195;14.755;kg;MORANGO;R$12,50;R$184.437,50
196;7.791;kg;PEPINO COMUM;R$3,05;R$23.762,55
197;4.024;kg;PIMENTÃO VERDE;R$4,34;R$17.464,16
198;7.587;kg;REPOLHO VERDE;R$2,75;R$20.864,25
199;7.587;kg;REPOLHO ROXO;R$3,21;R$24.354,27
200;1.542;kg;SALSA;R$12,53;R$19.321,26
201;31.992;kg;TANGERINA PONKAN;R$3,55;R$113.571,60
202;6.220;kg;TOMATE;R$3,61;R$22.454,20
203;279;kg;VAGEM;R$7,20;R$2.008,80
204;105.611;kg;BANANA PRATA;R$2,84;R$299.935,24
205;2.006;kg;ABACATE;R$4,99;R$10.009,94
206;18.877;kg;ABÓBORA JAPONESA;R$2,61;R$49.268,97
207;325;kg;ABOBRINHA ITALIANA;R$3,40;R$1.105,00
208;2.219;kg;ACELGA;R$5,01;R$11.117,19
209;341;kg;ALFACE AMERICANA;R$6,33;R$2.158,53
210;3.774;kg;ALHO;R$15,52;R$58.572,48
211;21.587;kg;BATATA DOCE;R$2,59;R$55.910,33
212;14.437;kg;BETERRABA;R$3,07;R$44.321,59
213;328;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$2.066,40
214;18.865;kg;CEBOLA;R$2,85;R$53.765,25
215;3.774;kg;CEBOLINHA COMUM;R$11,71;R$44.193,54
216;15.035;kg;CENOURA;R$2,51;R$37.737,85
217;1.128;kg;CHUCHU;R$3,07;R$3.462,96
218;1.835;kg;COENTRO;R$9,33;R$17.120,55
219;390;kg;COUVE-FLOR;R$6,53;R$2.546,70
220;7.253;kg;COUVE MANTEIGA;R$5,88;R$42.647,64
221;357;kg;ESPINAFRE;R$6,00;R$2.142,00
222;12.855;kg;GOIABA;R$3,15;R$40.493,25
223;376;kg;HORTELÃ;R$10,20;R$3.835,20
224;1.063;kg;INHAME;R$4,54;R$4.826,02
225;4.581;kg;LIMÃO TAHITI;R$3,49;R$15.987,69
226;919;kg;MANJERICÃO;R$16,00;R$14.704,00
227;2.026;kg;MARACUJÁ;R$6,00;R$12.156,00
228;1.918;kg;MILHO VERDE;R$4,50;R$8.631,00
229;9.775;kg;MORANGO;R$12,50;R$122.187,50
230;5.158;kg;PEPINO COMUM;R$3,05;R$15.731,90
231;2.614;kg;PIMENTÃO VERDE;R$4,34;R$11.344,76
232;4.970;kg;REPOLHO VERDE;R$2,75;R$13.667,50
233;4.970;kg;REPOLHO ROXO;R$3,21;R$15.953,70
234;1.023;kg;SALSA;R$12,53;R$12.818,19
235;22.029;kg;TANGERINA PONKAN;R$3,55;R$78.202,95
236;4.133;kg;TOMATE;R$3,61;R$14.920,13
237;293;kg;VAGEM;R$7,20;R$2.109,60
