ID;Quantidade;Unidade;Gênero Alimentício;Custo Unitário;Custo Total
238;70.890;kg;BANANA PRATA;R$2,84;R$201.327,60
239;4.137;kg;ABACATE;R$4,99;R$20.643,63
240;14.871;kg;ABÓBORA JAPONESA;R$2,61;R$38.813,31
241;647;kg;ABOBRINHA ITALIANA;R$3,40;R$2.199,80
242;1.638;kg;ACELGA;R$5,01;R$8.206,38
243;863;kg;ALFACE AMERICANA;R$6,33;R$5.462,79
244;2.841;kg;ALHO;R$15,52;R$44.092,32
245;16.272;kg;BATATA DOCE;R$2,59;R$42.144,48
246;11.325;kg;BETERRABA;R$3,07;R$34.767,75
247;637;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$4.013,10
248;14.204;kg;CEBOLA;R$2,85;R$40.481,40
249;2.789;kg;CEBOLINHA COMUM;R$11,71;R$32.659,19
250;11.436;kg;CENOURA;R$2,51;R$28.704,36
251;2.537;kg;CHUCHU;R$3,07;R$7.788,59
252;1.303;kg;COENTRO;R$9,33;R$12.156,99
253;776;kg;COUVE-FLOR;R$6,53;R$5.067,28
254;5.416;kg;COUVE MANTEIGA;R$5,88;R$31.846,08
255;710;kg;ESPINAFRE;R$6,00;R$4.260,00
256;13.358;kg;GOIABA;R$3,15;R$42.077,70
257;372;kg;HORTELÃ;R$10,20;R$3.794,40
258;2.315;kg;INHAME;R$4,54;R$10.510,10
259;3.237;kg;LIMÃO TAHITI;R$3,49;R$11.297,13
260;652;kg;MANJERICÃO;R$16,00;R$10.432,00
261;4.137;kg;MARACUJÁ;R$6,00;R$24.822,00
262;3.878;kg;MILHO VERDE;R$4,50;R$17.451,00
263;10.243;kg;MORANGO;R$12,50;R$128.037,50
264;4.022;kg;PEPINO COMUM;R$3,05;R$12.267,10
265;1.863;kg;PIMENTÃO VERDE;R$4,34;R$8.085,42
266;3.808;kg;REPOLHO VERDE;R$2,75;R$10.472,00
267;3.808;kg;REPOLHO ROXO;R$3,21;R$12.223,68
268;885;kg;SALSA;R$12,53;R$11.089,05
269;18.257;kg;TANGERINA PONKAN;R$3,55;R$64.812,35
270;3.181;kg;TOMATE;R$3,61;R$11.483,41
271;582;kg;VAGEM;R$7,20;R$4.190,40
272;48.892;kg;BANANA PRATA;R$2,84;R$138.853,28
273;976;kg;ABACATE;R$4,99;R$4.870,24
274;17.676;kg;ABÓBORA JAPONESA;R$2,61;R$46.134,36
275;159;kg;ABOBRINHA ITALIANA;R$3,40;R$540,60
276;2.104;kg;ACELGA;R$5,01;R$10.541,04
277;251;kg;ALFACE AMERICANA;R$6,33;R$1.588,83
278;3.580;kg;ALHO;R$15,52;R$55.561,60
279;20.326;kg;BATATA DOCE;R$2,59;R$52.644,34
280;13.603;kg;BETERRABA;R$3,07;R$41.761,21
281;202;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$1.272,60
282;17.901;kg;CEBOLA;R$2,85;R$51.017,85
283;3.554;kg;CEBOLINHA COMUM;R$11,71;R$41.617,34
284;14.168;kg;CENOURA;R$2,51;R$35.561,68
285;698;kg;CHUCHU;R$3,07;R$2.142,86
286;1.752;kg;COENTRO;R$9,33;R$16.346,16
287;192;kg;COUVE-FLOR;R$6,53;R$1.253,76
288;6.823;kg;COUVE MANTEIGA;R$5,88;R$40.119,24
289;174;kg;ESPINAFRE;R$6,00;R$1.044,00
290;11.146;kg;GOIABA;R$3,15;R$35.109,90
291;344;kg;HORTELÃ;R$10,20;R$3.508,80
292;644;kg;INHAME;R$4,54;R$2.923,76
293;4.376;kg;LIMÃO TAHITI;R$3,49;R$15.272,24
294;877;kg;MANJERICÃO;R$16,00;R$14.032,00
295;987;kg;MARACUJÁ;R$6,00;R$5.922,00
296;937;kg;MILHO VERDE;R$4,50;R$4.216,50
297;8.961;kg;MORANGO;R$12,50;R$112.012,50
298;4.822;kg;PEPINO COMUM;R$3,05;R$14.707,10
299;2.498;kg;PIMENTÃO VERDE;R$4,34;R$10.841,32
300;4.691;kg;REPOLHO VERDE;R$2,75;R$12.900,25
301;4.691;kg;REPOLHO ROXO;R$3,21;R$15.058,11
302;954;kg;SALSA;R$12,53;R$11.953,62
303;19.881;kg;TANGERINA PONKAN;R$3,55;R$70.577,55
304;3.885;kg;TOMATE;R$3,61;R$14.024,85
305;144;kg;VAGEM;R$7,20;R$1.036,80
306;66.877;kg;BANANA PRATA;R$2,84;R$189.930,68
307;5.750;kg;ABACATE;R$4,99;R$28.692,50
308;33.600;kg;ABÓBORA JAPONESA;R$2,61;R$87.696,00
309;779;kg;ABOBRINHA ITALIANA;R$3,40;R$2.648,60
310;3.888;kg;ACELGA;R$5,01;R$19.478,88
311;911;kg;ALFACE AMERICANA;R$6,33;R$5.766,63
312;6.648;kg;ALHO;R$15,52;R$103.176,96
313;38.056;kg;BATATA DOCE;R$2,59;R$98.565,04
314;25.663;kg;BETERRABA;R$3,07;R$78.785,41
315;781;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$4.920,30
316;33.232;kg;CEBOLA;R$2,85;R$94.711,20
317;6.622;kg;CEBOLINHA COMUM;R$11,71;R$77.543,62
318;26.532;kg;CENOURA;R$2,51;R$66.595,32
319;2.853;kg;CHUCHU;R$3,07;R$8.758,71
320;3.191;kg;COENTRO;R$9,33;R$29.772,03
321;938;kg;COUVE-FLOR;R$6,53;R$6.125,14
322;12.750;kg;COUVE MANTEIGA;R$5,88;R$74.970,00
323;857;kg;ESPINAFRE;R$6,00;R$5.142,00
324;24.575;kg;GOIABA;R$3,15;R$77.411,25
325;708;kg;HORTELÃ;R$10,20;R$7.221,60
326;2.653;kg;INHAME;R$4,54;R$12.044,62
327;7.959;kg;LIMÃO TAHITI;R$3,49;R$27.776,91
328;1.594;kg;MANJERICÃO;R$16,00;R$25.504,00
329;5.819;kg;MARACUJÁ;R$6,00;R$34.914,00
330;4.620;kg;MILHO VERDE;R$4,50;R$20.790,00
331;19.818;kg;MORANGO;R$12,50;R$247.725,00
332;9.142;kg;PEPINO COMUM;R$3,05;R$27.883,10
333;4.548;kg;PIMENTÃO VERDE;R$4,34;R$19.738,32
334;8.775;kg;REPOLHO VERDE;R$2,75;R$24.131,25
335;8.775;kg;REPOLHO ROXO;R$3,21;R$28.167,75
336;1.860;kg;SALSA;R$12,53;R$23.305,80
337;41.464;kg;TANGERINA PONKAN;R$3,55;R$147.197,20
338;7.314;kg;TOMATE;R$3,61;R$26.403,54
339;703;kg;VAGEM;R$7,20;R$5.061,60
340;125.647;kg;BANANA PRATA;R$2,84;R$356.837,48
341;3.175;kg;ABACATE;R$4,99;R$15.843,25
342;22.263;kg;ABÓBORA JAPONESA;R$2,61;R$58.106,43
343;500;kg;ABOBRINHA ITALIANA;R$3,40;R$1.700,00
344;2.565;kg;ACELGA;R$5,01;R$12.850,65
345;746;kg;ALFACE AMERICANA;R$6,33;R$4.722,18
346;4.411;kg;ALHO;R$15,52;R$68.458,72
347;25.066;kg;BATATA DOCE;R$2,59;R$64.920,94
348;17.076;kg;BETERRABA;R$3,07;R$52.423,32
349;621;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$3.912,30
350;22.063;kg;CEBOLA;R$2,85;R$62.879,55
351;4.348;kg;CEBOLINHA COMUM;R$11,71;R$50.915,08
352;17.516;kg;CENOURA;R$2,51;R$43.965,16
353;2.102;kg;CHUCHU;R$3,07;R$6.453,14
354;2.103;kg;COENTRO;R$9,33;R$19.620,99
355;600;kg;COUVE-FLOR;R$6,53;R$3.918,00
356;8.364;kg;COUVE MANTEIGA;R$5,88;R$49.180,32
357;549;kg;ESPINAFRE;R$6,00;R$3.294,00
358;16.487;kg;GOIABA;R$3,15;R$51.934,05
359;490;kg;HORTELÃ;R$10,20;R$4.998,00
360;1.914;kg;INHAME;R$4,54;R$8.689,56
361;5.239;kg;LIMÃO TAHITI;R$3,49;R$18.284,11
362;1.051;kg;MANJERICÃO;R$16,00;R$16.816,00
363;3.182;kg;MARACUJÁ;R$6,00;R$19.092,00
364;2.990;kg;MILHO VERDE;R$4,50;R$13.455,00
365;13.127;kg;MORANGO;R$12,50;R$164.087,50
366;6.028;kg;PEPINO COMUM;R$3,05;R$18.385,40
367;3.000;kg;PIMENTÃO VERDE;R$4,34;R$13.020,00
368;5.830;kg;REPOLHO VERDE;R$2,75;R$16.032,50
369;5.830;kg;REPOLHO ROXO;R$3,21;R$18.714,30
370;1.261;kg;SALSA;R$12,53;R$15.800,33
371;25.637;kg;TANGERINA PONKAN;R$3,55;R$91.011,35
372;4.818;kg;TOMATE;R$3,61;R$17.392,98
373;451;kg;VAGEM;R$7,20;R$3.247,20
374;79.553;kg;BANANA PRATA;R$2,84;R$225.930,52
375;4.360;kg;ABACATE;R$4,99;R$21.756,40
376;22.207;kg;ABÓBORA JAPONESA;R$2,61;R$57.960,27
377;682;kg;ABOBRINHA ITALIANA;R$3,40;R$2.318,80
378;2.528;kg;ACELGA;R$5,01;R$12.665,28
379;936;kg;ALFACE AMERICANA;R$6,33;R$5.924,88
380;4.348;kg;ALHO;R$15,52;R$67.480,96
381;24.747;kg;BATATA DOCE;R$2,59;R$64.094,73
382;16.985;kg;BETERRABA;R$3,07;R$52.143,95
383;707;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$4.454,10
384;21.737;kg;CEBOLA;R$2,85;R$61.950,45
385;4.285;kg;CEBOLINHA COMUM;R$11,71;R$50.177,35
386;17.353;kg;CENOURA;R$2,51;R$43.556,03
387;2.720;kg;CHUCHU;R$3,07;R$8.350,40
388;2.045;kg;COENTRO;R$9,33;R$19.079,85
389;818;kg;COUVE-FLOR;R$6,53;R$5.341,54
390;8.267;kg;COUVE MANTEIGA;R$5,88;R$48.609,96
391;750;kg;ESPINAFRE;R$6,00;R$4.500,00
392;17.769;kg;GOIABA;R$3,15;R$55.972,35
393;511;kg;HORTELÃ;R$10,20;R$5.212,20
394;2.478;kg;INHAME;R$4,54;R$11.250,12
395;5.095;kg;LIMÃO TAHITI;R$3,49;R$17.781,55
396;1.025;kg;MANJERICÃO;R$16,00;R$16.400,00
397;4.360;kg;MARACUJÁ;R$6,00;R$26.160,00
398;4.088;kg;MILHO VERDE;R$4,50;R$18.396,00
399;13.840;kg;MORANGO;R$12,50;R$173.000,00
400;6.040;kg;PEPINO COMUM;R$3,05;R$18.422,00
401;2.924;kg;PIMENTÃO VERDE;R$4,34;R$12.690,16
402;5.783;kg;REPOLHO VERDE;R$2,75;R$15.903,25
403;5.783;kg;REPOLHO ROXO;R$3,21;R$18.563,43
404;1.276;kg;SALSA;R$12,53;R$15.988,28
405;26.371;kg;TANGERINA PONKAN;R$3,55;R$93.617,05
406;4.794;kg;TOMATE;R$3,61;R$17.306,34
407;614;kg;VAGEM;R$7,20;R$4.420,80
408;76.761;kg;BANANA PRATA;R$2,84;R$218.001,24
409;5.118;kg;ABACATE;R$4,99;R$25.538,82
410;37.937;kg;ABÓBORA JAPONESA;R$2,61;R$99.015,57
411;821;kg;ABOBRINHA ITALIANA;R$3,40;R$2.791,40
412;4.350;kg;ACELGA;R$5,01;R$21.793,50
413;1.169;kg;ALFACE AMERICANA;R$6,33;R$7.399,77
414;7.490;kg;ALHO;R$15,52;R$116.244,80
415;42.842;kg;BATATA DOCE;R$2,59;R$110.960,78
416;29.057;kg;BETERRABA;R$3,07;R$89.204,99
417;1.007;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$6.344,10
418;37.455;kg;CEBOLA;R$2,85;R$106.746,75
419;7.399;kg;CEBOLINHA COMUM;R$11,71;R$86.642,29
420;29.848;kg;CENOURA;R$2,51;R$74.918,48
421;3.370;kg;CHUCHU;R$3,07;R$10.345,90
422;3.575;kg;COENTRO;R$9,33;R$33.354,75
423;986;kg;COUVE-FLOR;R$6,53;R$6.438,58
424;14.278;kg;COUVE MANTEIGA;R$5,88;R$83.954,64
425;901;kg;ESPINAFRE;R$6,00;R$5.406,00
426;27.699;kg;GOIABA;R$3,15;R$87.251,85
427;824;kg;HORTELÃ;R$10,20;R$8.404,80
428;3.103;kg;INHAME;R$4,54;R$14.087,62
429;8.914;kg;LIMÃO TAHITI;R$3,49;R$31.109,86
430;1.786;kg;MANJERICÃO;R$16,00;R$28.576,00
431;5.155;kg;MARACUJÁ;R$6,00;R$30.930,00
432;4.869;kg;MILHO VERDE;R$4,50;R$21.910,50
433;21.902;kg;MORANGO;R$12,50;R$273.775,00
434;10.219;kg;PEPINO COMUM;R$3,05;R$31.167,95
435;5.094;kg;PIMENTÃO VERDE;R$4,34;R$22.107,96
436;9.867;kg;REPOLHO VERDE;R$2,75;R$27.134,25
437;9.867;kg;REPOLHO ROXO;R$3,21;R$31.673,07
438;2.133;kg;SALSA;R$12,53;R$26.726,49
439;43.764;kg;TANGERINA PONKAN;R$3,55;R$155.362,20
440;8.218;kg;TOMATE;R$3,61;R$29.666,98
441;738;kg;VAGEM;R$7,20;R$5.313,60
442;137.869;kg;BANANA PRATA;R$2,84;R$391.547,96
443;2.803;kg;ABACATE;R$4,99;R$13.986,97
444;16.972;kg;ABÓBORA JAPONESA;R$2,61;R$44.296,92
445;442;kg;ABOBRINHA ITALIANA;R$3,40;R$1.502,80
446;1.971;kg;ACELGA;R$5,01;R$9.874,71
447;496;kg;ALFACE AMERICANA;R$6,33;R$3.139,68
448;3.353;kg;ALHO;R$15,52;R$52.038,56
449;19.162;kg;BATATA DOCE;R$2,59;R$49.629,58
450;12.955;kg;BETERRABA;R$3,07;R$39.771,85
451;405;kg;BRÓCOLIS CABEÇA ÚNICA(JAPONÊS);R$6,30;R$2.551,50
452;16.760;kg;CEBOLA;R$2,85;R$47.766,00
453;3.345;kg;CEBOLINHA COMUM;R$11,71;R$39.169,95
454;13.404;kg;CENOURA;R$2,51;R$33.644,04
455;1.581;kg;CHUCHU;R$3,07;R$4.853,67
456;1.609;kg;COENTRO;R$9,33;R$15.011,97
457;532;kg;COUVE-FLOR;R$6,53;R$3.473,96
458;6.441;kg;COUVE MANTEIGA;R$5,88;R$37.873,08
459;488;kg;ESPINAFRE;R$6,00;R$2.928,00
460;12.725;kg;GOIABA;R$3,15;R$40.083,75
461;359;kg;HORTELÃ;R$10,20;R$3.661,80
462;1.465;kg;INHAME;R$4,54;R$6.651,10
463;4.006;kg;LIMÃO TAHITI;R$3,49;R$13.980,94
464;802;kg;MANJERICÃO;R$16,00;R$12.832,00
465;2.811;kg;MARACUJÁ;R$6,00;R$16.866,00
466;2.644;kg;MILHO VERDE;R$4,50;R$11.898,00
467;9.568;kg;MORANGO;R$12,50;R$119.600,00
468;4.657;kg;PEPINO COMUM;R$3,05;R$14.203,85
469;2.294;kg;PIMENTÃO VERDE;R$4,34;R$9.955,96
470;4.450;kg;REPOLHO VERDE;R$2,75;R$12.237,50
471;4.450;kg;REPOLHO ROXO;R$3,21;R$14.284,50
472;942;kg;SALSA;R$12,53;R$11.803,26
473;20.322;kg;TANGERINA PONKAN;R$3,55;R$72.143,10
474;3.699;kg;TOMATE;R$3,61;R$13.353,39
475;399;kg;VAGEM;R$7,20;R$2.872,80
476;61.164;kg;BANANA PRATA;R$2,84;R$173.705,76
